,b_a0_a,b_a0_b,k_f_a,a_a0_a,a_a0_b,b_1_a,b_1_b,k_b_a,a_a1_a,a_a1_b,a_1_a,a_1_b,b_a1_a,b_a1_b,g_Kr,RMSE,iterations,score
0,0.04624625433628388,0.06635771187754222,0.023469970899326942,0.024680300230150814,0.009481076714748566,0.006487176046830015,0.03268449236017827,0.037392139914348366,0.013043768072976325,0.03955754842769835,0.09063142136729692,0.023409010507562777,6.825721357316289e-05,0.041846538764010496,0.1523122730711685,75.1959741013986,1807,75.1959741013986
1,0.045865655689144524,0.06608454010778701,0.023436550622004712,0.024441441041433483,0.009653358874576882,0.006487373358260595,0.03268388068917783,0.03746787839523896,0.01310952569884647,0.039603945425183945,0.09063446754752033,0.023408944317529937,6.827093207979687e-05,0.0418448106474598,0.15231285631736935,75.19608810109939,1430,75.19608810109939
2,0.04631249763870284,0.06652988464585262,0.023477210268233274,0.024810956335874348,0.009436100065404643,0.006486860892677005,0.03268497372156494,0.03734552501375685,0.012987510353338956,0.03953253275518921,0.09062500182570152,0.023409240757708668,6.823957789709884e-05,0.041848638593792495,0.1523118085243388,75.19597091128371,1281,75.19597091128371
3,0.04622133652349028,0.06638263368459502,0.023473984840388755,0.024688367066543912,0.009506428578341369,0.00648702402863585,0.03268457071667101,0.03738627277064073,0.013030412566445892,0.03953687102614026,0.09062811097352008,0.02340919044154366,6.825430284668856e-05,0.041846931016529185,0.1523126808366872,75.19597214976802,1733,75.19597214976802
4,0.04619910858191141,0.06632085204617001,0.02347809194302784,0.02465513468360524,0.009517549466787411,0.006487057179014279,0.03268464772892253,0.03740732404748065,0.013044000682325868,0.03953883812095439,0.09062864494075921,0.02340913810504411,6.8256747978865e-05,0.041846640291847585,0.1523126106508469,75.19598143441813,1417,75.19598143441813
5,0.046234658157306964,0.06636989896641955,0.023472089597738194,0.024682872329287172,0.009505050224633396,0.006487102854828089,0.03268445204708706,0.03737707983825613,0.013033600501752656,0.03953972790345647,0.09062951820120337,0.023409087118544985,6.82554468780494e-05,0.04184677299026109,0.1523124824154979,75.19597151644759,1593,75.19597151644759
6,0.04577716208365608,0.0662027121915601,0.023416435144056603,0.024454520969114258,0.009668342552468002,0.0064872617135703714,0.032684497761959384,0.037493099138650406,0.013102082091901317,0.03961831832901401,0.0906301731333292,0.023409589345098555,6.825568181763686e-05,0.04184651864625269,0.15231113961460385,75.19608637602968,1697,75.19608637602968
7,0.04634905657917768,0.0664766322042087,0.0234870230202606,0.024777052461955364,0.009445066925376118,0.006486897631826905,0.03268506395982654,0.03735770794685487,0.013003927194444992,0.039519660225624434,0.09062573064494299,0.02340922016875653,6.824823389761107e-05,0.04184768102163088,0.15231223304720545,75.1959678253597,1397,75.1959678253597
8,0.04630329311192061,0.06631143166401567,0.0234935177970274,0.024670765645733825,0.009491658182661422,0.006487123849666329,0.032684516476164396,0.03740020752646407,0.013046154158210027,0.039520789326476076,0.09062982306587766,0.023408662238548046,6.825978883963676e-05,0.04184634465215637,0.1523127009493228,75.1959787003627,1272,75.1959787003627
9,0.046220227079005076,0.0663835023424597,0.023476033642873914,0.024693440655839772,0.00949926325870897,0.006487014356730765,0.03268483700128096,0.03739162610702248,0.013029206594424945,0.03953884793243409,0.09062722507713604,0.023409113603068354,6.82539612454762e-05,0.04184690322285574,0.1523119077963789,75.19597206592105,1415,75.19597206592105
10,0.006807895433315995,1.5038266885890834e-07,0.003011989021234291,4.678755026331075e-05,0.00021292839447727735,0.0009895686892035516,0.09649613524567063,0.004221158128167433,0.0001863995636788274,2.1326216367781903e-07,0.0004148065683293426,0.028994092245689277,1.1345386608050097e-06,0.014795747835188226,0.15241287850707189,,1807,
11,0.0029280733283323134,4.837697229431838e-05,9.456010631780375e-05,7.987549122311932e-07,0.013374243472827714,0.020902170781613844,0.030464136128204946,1.2321094771592958e-06,0.045258224172604236,1.3028594516521321e-05,0.008062145514188074,4.155322660357206e-06,0.011100886119209803,0.0031943743956320465,0.15241287850707189,,1430,
12,0.0008105626157057099,0.0001480188943879517,0.012618904603811607,0.004784287284408379,0.059067193452406595,6.770500163646014e-05,0.004100521359503579,2.037340713899669e-05,0.02265046561116723,0.002397859912370093,0.0004869955294838344,3.0339248073046845e-05,1.3429997787838974e-07,5.89652270105132e-07,0.15241287850707189,,1281,
13,0.00231857716682765,1.946097113487479e-06,8.119154620259757e-05,0.04741221088015603,8.693819126815828e-05,0.0028074481604032277,1.5534071178611107e-06,0.001864426486625961,1.3910455712207273e-07,0.00012025486387824818,5.396590846204654e-07,0.00015272388038793175,0.006744985654924591,3.6382195798491175e-05,0.15241287850707189,,1733,
14,0.0028062795806789932,0.0017897584253992822,0.049291714790445494,0.00022591659922212659,0.03922132438932558,0.02283503160290279,0.09588799547264637,1.2827364610059024e-05,5.07240031354441e-07,5.506373876477036e-06,0.030928585303960313,0.07357758567355761,2.8433949709055235e-06,0.0002714926361107481,0.15241287850707189,,1417,
15,0.07358726923041106,0.014533199048786498,0.048808540042047203,2.4851457495983205e-05,4.424227484051066e-06,5.1839247361988006e-05,6.813357590000265e-06,0.000805236895659489,4.4568716986933693e-07,0.00022051210711422633,0.002658593112742803,0.013560569736373826,2.2285714260313887e-07,1.480819124023525e-07,0.15241287850707189,,1593,
16,0.013696007128443396,0.02169685671557803,0.00010212431939611694,1.2781238255448233e-06,0.00011420512403868123,4.913926493401218e-06,2.2730489876974364e-07,0.00014815529498427726,2.0788503156316024e-06,2.480442992333343e-05,1.747914044127455e-05,0.00012586970145413514,0.05493388505133315,0.00016729743352378884,0.15241287850707189,,1697,
17,0.03982916478617947,0.010652793085191969,0.0002594734328484053,0.00016922811698242066,2.2296954052914964e-06,0.00967022944374757,1.0085263142394356e-07,9.656586785252053e-06,0.03729357774803654,3.635458092678737e-06,0.00040663136927578824,0.00012840626281897957,1.830260327981304e-06,3.4137028516427896e-05,0.15241287850707189,,1397,
18,0.0035780769963996762,1.6978206700189516e-05,3.2536287393086552e-06,1.2171721108244671e-05,0.019990277406853496,2.0276296662982076e-05,4.867707094201207e-06,5.309103424827393e-07,0.0001832216529967297,2.4296248747216816e-07,0.07386311928590202,2.396555574815999e-06,0.018326480508077888,0.08817596187019026,0.15241287850707189,,1272,
19,0.0011408295672676026,0.00011288013212024875,0.00010940562369248766,9.954931921042527e-07,2.0394410261732313e-05,0.038034188233541,0.00011350884120733752,0.004863778490283105,0.00034191954039668914,1.86317124023043e-05,0.00022378342580249203,6.444570093792059e-06,6.443379936594989e-07,0.004422531487119325,0.15241287850707189,,1415,
