,model_class,dataset_index,fix_param,protocol,p1,p2,p3,p4,p5,p6,p7,p8,Gkr,score,well
100,Beattie,3,8,spacefill19,0.00022152810797458424,0.06984007451284331,3.50587747988116e-05,0.05450257080885311,0.08630933157416501,0.008822141360527138,0.005149569804579252,0.03148667636479272,0.1524,0.06606036089309028,3
101,Beattie,3,8,spacefill19,0.0002223034900333502,0.06982838270516463,2.569277616124194e-05,0.05980498073120628,0.09267603264763291,0.009087239893564861,0.002894523752099915,0.025628780040222014,0.3048,0.08969233492821624,3
102,Beattie,3,8,spacefill19,0.00022934072162008934,0.06988985429243615,2.3687768202886474e-05,0.061630150832644996,0.09414217876542325,0.009200683591440823,0.001466005079611562,0.023603575410833473,0.6096,0.1056111127247247,3
103,Beattie,3,8,spacefill19,0.0002037445940217354,0.07650273871573057,3.969040402661536e-05,0.050033400657281867,0.07118129609716582,0.0095679209576669,0.006463839673595308,0.03855845571076927,0.08753081465077406,0.10907466901087151,3
104,Beattie,3,8,spacefill19,0.00012009515295832089,0.09746697320577469,1.315669401328438e-05,0.05452298163086322,0.04975952563895841,0.010447872841817673,0.009728015850785077,0.050629380915783805,0.0381,0.25259449844895476,3
105,Beattie,3,8,longap,0.00022299704175586006,0.07042825222246704,3.6079176294727716e-05,0.054222863284818575,0.08703188974315904,0.008752208827648055,0.005153252296493615,0.0316989397546164,0.1524,0.032244171585801666,3
106,Beattie,3,8,longap,0.0005030222229990122,0.05467022488246685,2.7341439253828248e-05,0.05726069318366734,0.1192040775234239,0.0002764255881394473,0.002412172801950746,0.031416086652757816,0.3048,0.03770446960158762,3
107,Beattie,3,8,longap,0.00061477849970612,0.049564065633875345,2.24448937760018e-05,0.05937763525818258,0.13262945385522937,1.2154030379803558e-10,0.0012518580390766126,0.029925288959431234,0.6096,0.041628719722815906,3
108,Beattie,3,8,longap,0.00011258292885137338,0.09692870991679739,2.986487740851727e-05,0.05294495952674143,0.07061916101982017,0.012598464707422222,0.007885585262952322,0.036095769049919325,0.08753081465077406,0.06502012835024763,3
109,Beattie,3,8,longap,0.00014396863466861225,0.09897792032582087,7.104836505204793e-06,0.06018464115722703,0.07111881642322003,0.008869440718124191,0.014722205452238731,0.0393005065586218,0.0381,0.15682202271314305,3
110,Beattie,3,8,hhbrute3gstep,0.0002259551243950955,0.06992284665420274,3.470711364312608e-05,0.054543088680830215,0.08716285229357348,0.00886473471883936,0.005149415401603894,0.031614749852929905,0.1524,0.03280453638281519,3
111,Beattie,3,8,hhbrute3gstep,0.00022670608102898546,0.06761035122067371,3.0455185305459232e-05,0.058660768674499736,0.08972637379919199,0.010154135670755028,0.0026370173488475027,0.027129853038327517,0.3048,0.05522090761064172,3
112,Beattie,3,8,hhbrute3gstep,0.00022812514860897357,0.06598919076945181,2.894387945848405e-05,0.06054832644428603,0.09341488402816595,0.010743882913460253,0.0013603286202398402,0.025382184095919743,0.6096,0.067655650039692,3
113,Beattie,3,8,hhbrute3gstep,0.0002208130041522802,0.07463581439527092,3.6977460784315314e-05,0.05065233096683076,0.0789877066211759,0.00900044850248694,0.008315624445316666,0.03599075085427157,0.08753081465077406,0.07691570212482138,3
114,Beattie,3,8,hhbrute3gstep,0.0001788816385520091,0.09147839799024354,3.0100312980759673e-05,0.04785450925278352,0.0494229478859219,0.014634024859814233,0.01508031531220159,0.044431881936367434,0.0381,0.18302190314348374,3
115,Beattie,3,8,wangbrute3gstep,0.00022457005137299277,0.07001337841935362,3.456829453959429e-05,0.05454758442341934,0.08631631531451248,0.00898519434037121,0.005089790160617849,0.031523732019191945,0.1524,0.030596280834492128,3
116,Beattie,3,8,wangbrute3gstep,0.00034373006386062733,0.059578254203576625,3.4226119902003e-05,0.05750774879129631,0.08909373917516882,0.009690794148292646,0.002717495923951008,0.026830361197963195,0.3048,0.06202528545267155,3
117,Beattie,3,8,wangbrute3gstep,0.0003795944551018069,0.056901888945110966,3.3308589103983416e-05,0.059135353222526395,0.09481202827338694,0.010289478142098653,0.001441339651852948,0.02481268967870413,0.6096,0.07912591826737103,3
118,Beattie,3,8,wangbrute3gstep,8.11603903046538e-05,0.09321904554184826,2.7362825027739828e-05,0.05326027544180583,0.07916787775624913,0.009711497607559098,0.007614201646130918,0.036883000401772004,0.08753081465077406,0.09288609843364545,3
119,Beattie,3,8,wangbrute3gstep,7.690636713528768e-05,0.09375286437573804,9.396746955138912e-06,0.05808089565230691,0.04954083168464706,0.013178533011140576,0.010814165673814262,0.0560058887767726,0.0381,0.23715051132360263,3
120,Beattie,4,8,staircaseramp1,0.0002258089840197218,0.06986886400225133,3.4420441908352094e-05,0.05460812504458177,0.08697898074195282,0.008752318741468097,0.005135062176292002,0.03171642396852007,0.1524,0.030289440386295823,4
121,Beattie,4,8,staircaseramp1,0.0002144690237494476,0.0583498850000026,2.8324762928231087e-05,0.058395631693928925,0.09451039579294356,0.00847481773344671,0.0028222700383711634,0.027924849246274214,0.3048,0.040615727119566014,4
122,Beattie,4,8,staircaseramp1,0.00020703897793164063,0.054905995463239446,2.58499288344826e-05,0.06042344400451727,0.09821402453032167,0.00853253646628424,0.0014767287220095841,0.026219215166533274,0.6096,0.0477437164383811,4
123,Beattie,4,8,staircaseramp1,0.00021538889694259475,0.0850040348937751,3.6885004661390655e-05,0.051102831536546496,0.08450283917778324,0.010425426490698032,0.008927575508456001,0.03501226117268854,0.08753081465077406,0.05419768131919764,4
124,Beattie,4,8,staircaseramp1,0.00019466576685021485,0.09351272414084114,1.689389420495069e-05,0.052928647903720184,0.0787226845922605,0.017340794417927352,0.022774140901598613,0.03640076121417143,0.0381,0.1300222241235506,4
125,Beattie,4,8,sis,0.00022344184628789174,0.06945870625121266,3.4599299192371004e-05,0.05454343149251053,0.08674263954375318,0.008756500078914882,0.005157027149053758,0.031671938304339946,0.1524,0.035915186096047984,4
126,Beattie,4,8,sis,0.00020378292510642718,0.06022650298558548,3.0328997232258822e-05,0.058047741596191665,0.08874159055443878,0.00941572634938886,0.0029289894359001887,0.027183840222325006,0.3048,0.0473934154827286,4
127,Beattie,4,8,sis,0.00019283391222341354,0.0567817827929177,2.838565941818091e-05,0.05988819172054305,0.09050789544613522,0.009551055436590471,0.0015759160101321693,0.02520613687629056,0.6096,0.05558987531997994,4
128,Beattie,4,8,sis,0.00024363610876329425,0.08113172727955516,3.554785149615388e-05,0.051410963302151176,0.07868333700040528,0.008723175738357864,0.007546072439577572,0.03657208940792311,0.08753081465077406,0.05886728168885395,4
129,Beattie,4,8,sis,0.0002455066689271808,0.0967579756398901,1.9234148475048248e-05,0.05186254653419681,0.05483477928479702,0.010199218672704916,0.012921318316058375,0.04588333567243397,0.0381,0.13924767426736015,4
130,Beattie,4,8,spacefill19,0.0002215785632478089,0.06986486531735384,3.496490634291948e-05,0.054529234329712295,0.08638725981214063,0.008817104520305964,0.0051529539359720595,0.03147873459666705,0.1524,0.0660732705302303,4
131,Beattie,4,8,spacefill19,0.00022235554083258654,0.06985404923071921,2.563311509190198e-05,0.0598258221323067,0.09274141047738907,0.009085431559921576,0.002895723926843746,0.025620654851780982,0.3048,0.08974074116893176,4
132,Beattie,4,8,spacefill19,0.00022942781718966133,0.06991095834877456,2.3638895094596712e-05,0.06164777832029254,0.09420372977366563,0.009200689791026343,0.001466526533098184,0.023596310866881146,0.6096,0.10565403056617363,4
133,Beattie,4,8,spacefill19,0.00020387789281515683,0.07652225415761521,3.9617458007270934e-05,0.05005428986935556,0.07125097251360184,0.009559426252154318,0.006468353607677563,0.038558030236362326,0.08753081465077406,0.10896905709277323,4
134,Beattie,4,8,spacefill19,0.00012026035039713884,0.09747843983464928,1.3137118216384908e-05,0.05454179974039178,0.049779381818660685,0.010444876946271317,0.009729714358989304,0.05062299373308037,0.0381,0.25247172517758415,4
135,Beattie,4,8,longap,0.00022224970647355473,0.07080787787054107,3.647394189868321e-05,0.05412703596678252,0.086837548281766,0.008700427893091943,0.005109480492670466,0.031718343631945374,0.1524,0.03220328933698763,4
136,Beattie,4,8,longap,0.0004986809395030081,0.05510092451864845,2.7502558241539365e-05,0.05721124912520454,0.11861242650443875,0.00028802695017184624,0.0023940761705174797,0.031430040657404776,0.3048,0.03757418695305908,4
137,Beattie,4,8,longap,0.000610179024972238,0.04997426465756609,2.260292701489933e-05,0.05931995916698301,0.13184864426813683,4.906012285797128e-11,0.001241312939171876,0.0299525978810918,0.6096,0.041481143979955545,4
138,Beattie,4,8,longap,0.00011262290101684662,0.09693166895035339,2.9808774455567198e-05,0.052951079604407786,0.07056189832380745,0.012537773195171437,0.00784688996435758,0.036098957061681765,0.08753081465077406,0.06508347619866162,4
139,Beattie,4,8,longap,0.00014393017705773906,0.0989756942228732,7.119666554606094e-06,0.06015286897228507,0.07101589597865259,0.008811606517457967,0.014651755959096898,0.03931061524016114,0.0381,0.15686370412249206,4
140,Beattie,4,8,hhbrute3gstep,0.0002256132799875068,0.06992980740113276,3.472036106919675e-05,0.05454250740080664,0.08712297607537559,0.008881605548805687,0.005146489550117928,0.0316057428206242,0.1524,0.032848979553139035,4
141,Beattie,4,8,hhbrute3gstep,0.00022635146199072932,0.06761605406206274,3.0476000244279305e-05,0.058655796392195085,0.08969215668027754,0.010169301445520354,0.0026356987895284015,0.02712404334326679,0.3048,0.05516583822875847,4
142,Beattie,4,8,hhbrute3gstep,0.00022776698857961304,0.06599141895779502,2.8960295907064596e-05,0.060543533680357246,0.09340030524851854,0.010755059488725759,0.0013600173368483696,0.025377869480893364,0.6096,0.06758210582413367,4
143,Beattie,4,8,hhbrute3gstep,0.00022049314276253754,0.0746480678136638,3.698014538645348e-05,0.05065650469471464,0.07900372900009994,0.009006694542146936,0.008315983872746112,0.035991578671933463,0.08753081465077406,0.07691716759034381,4
144,Beattie,4,8,hhbrute3gstep,0.0001786958772463402,0.09148935736405583,3.0085920765230416e-05,0.0478659456518198,0.04947666774943208,0.014629345597437287,0.015088175080944906,0.04444995244862033,0.0381,0.18298641196885976,4
145,Beattie,4,8,wangbrute3gstep,0.0002245040637552158,0.07001166869152284,3.4469951700206596e-05,0.054572915595418964,0.08637109144918882,0.00895757402899008,0.005097479916905118,0.031526526444867975,0.1524,0.030702013654229265,4
146,Beattie,4,8,wangbrute3gstep,0.00034370983453696046,0.059572674216562656,3.4129764514004666e-05,0.057533063015367474,0.08913232648990753,0.009660728593969256,0.002720925942133003,0.02683578588636592,0.3048,0.06205501594347615,4
147,Beattie,4,8,wangbrute3gstep,0.0003796689755163979,0.05689148380960043,3.3211873094442424e-05,0.059161871406998794,0.09484665833183649,0.010262119358757624,0.0014430062262867666,0.02481648993508918,0.6096,0.07916539744596429,4
148,Beattie,4,8,wangbrute3gstep,8.193890926416978e-05,0.09298705272212525,2.740166044742153e-05,0.05325238618187716,0.0789169939623049,0.0096894747223644,0.0076031091662301245,0.0368720160158627,0.08753081465077406,0.0930158613176834,4
149,Beattie,4,8,wangbrute3gstep,7.685677086690228e-05,0.0937474876120325,9.366418002800216e-06,0.05811043963221698,0.049398669111470686,0.013209923347817934,0.010807633989319745,0.0559212488334767,0.0381,0.23725389120991638,4
150,Beattie,5,8,staircaseramp1,0.00022565587002112554,0.06995518489713445,3.439610246763936e-05,0.054619635673297,0.0870277262239786,0.008722121522940936,0.005132868209685582,0.03175463028751349,0.1524,0.03026828762293942,5
151,Beattie,5,8,staircaseramp1,0.00021441673632856855,0.058396328916820665,2.8283935359071826e-05,0.058414034200931476,0.09454969601624748,0.008444504839218433,0.0028206863456480113,0.02795852187709353,0.3048,0.04058329514167984,5
152,Beattie,5,8,staircaseramp1,0.00020697585131777745,0.05494606264190905,2.5804515306180372e-05,0.060445125713015045,0.09821624738865926,0.008502205236543927,0.0014753518821666962,0.02625212035514803,0.6096,0.047725826518039326,5
153,Beattie,5,8,staircaseramp1,0.00021500839393166405,0.08513611773269503,3.685316058645154e-05,0.051115651889952554,0.0846364751568014,0.010403271110015152,0.008932917689813982,0.03504043999896373,0.08753081465077406,0.054302893207866944,5
154,Beattie,5,8,staircaseramp1,0.00019428475567653605,0.09363696363925816,1.684995159040885e-05,0.05296339524332284,0.07883131612596565,0.017273144211874876,0.02277814137362063,0.03645611629968173,0.0381,0.13014659279467794,5
155,Beattie,5,8,sis,0.00022237458716329504,0.0694824203305169,3.458690151145079e-05,0.054538457496496794,0.0868446039557614,0.00877200428354746,0.005170045035424237,0.03165673870960037,0.1524,0.03603762996611319,5
156,Beattie,5,8,sis,0.00020285229380693354,0.06021507020101771,3.033013233056274e-05,0.058035757953190735,0.08883205752377338,0.009429703100862675,0.0029379176909193074,0.02716922149047348,0.3048,0.04753528367384098,5
157,Beattie,5,8,sis,0.00019194839495810092,0.0567711681113915,2.8370954127321325e-05,0.059882585854581546,0.09061165356987932,0.009562502453631608,0.0015811487508321392,0.025190563174881813,0.6096,0.055741560086103724,5
158,Beattie,5,8,sis,0.00024233091059241377,0.08117823995338692,3.5526982054151167e-05,0.05141087602074727,0.07881798554459614,0.008729795639019808,0.007565670756933661,0.036566496155064104,0.08753081465077406,0.0588663880436163,5
159,Beattie,5,8,sis,0.0002439705491689962,0.09686866162559517,1.9223784519556918e-05,0.05186186358798267,0.054983593073393136,0.01017438102535089,0.012961900362673126,0.0459270326274295,0.0381,0.13915868987758567,5
160,Beattie,5,8,spacefill19,0.0002223155504916861,0.06979552530269299,3.498112271655699e-05,0.054525788150254696,0.08630271774677162,0.008831046170162404,0.005146665095565825,0.031468147197972064,0.1524,0.06611100065098786,5
161,Beattie,5,8,spacefill19,0.0002232109151801933,0.06977260910687341,2.5663312731567152e-05,0.05981747048564326,0.09264265874917398,0.009098875736003023,0.002891783172591578,0.025619607275515238,0.3048,0.08962682753135257,5
162,Beattie,5,8,spacefill19,0.00023020713196695035,0.06983716955337527,2.3685712160854164e-05,0.061632936083037826,0.09410014325838094,0.009214183385544616,0.0014644873689007467,0.023598271190989176,0.6096,0.10549489492942601,5
163,Beattie,5,8,spacefill19,0.00020452168565937302,0.0764562602682114,3.961354057318953e-05,0.050055953720440804,0.07120987960483857,0.009566547844813708,0.006464136686027893,0.03854278556210755,0.08753081465077406,0.10906899917055328,5
164,Beattie,5,8,spacefill19,0.00012021456098170809,0.09747525494856916,1.3132872406322715e-05,0.05454425487905104,0.04980235443873881,0.010431609458238568,0.009729314803086633,0.0506334474220991,0.0381,0.2525195232132985,5
165,Beattie,5,8,longap,0.0002253150212937819,0.07060840337602857,3.715106677955649e-05,0.05397235283991285,0.08692438822683682,0.00865979979566225,0.005100458050502167,0.03172617118296785,0.1524,0.032218574668139065,5
166,Beattie,5,8,longap,0.0005040866220373414,0.055011817817045706,2.8052029399789967e-05,0.057041519214147754,0.11856929453209383,0.00026703194277170796,0.00238863227280224,0.031449501273949756,0.3048,0.03755855528112563,5
167,Beattie,5,8,longap,0.0006164420503156344,0.04987831114660807,2.3032694581528184e-05,0.05916030668715838,0.13184551252527357,3.891457913934018e-10,0.0012393997831401365,0.029957729386613396,0.6096,0.041468344526253274,5
168,Beattie,5,8,longap,0.00011275069885189893,0.09694112036465782,2.9969561233900324e-05,0.05290956345153159,0.07036906577330808,0.01259865561294073,0.007839826822789697,0.03606409892620973,0.08753081465077406,0.06500369482005548,5
169,Beattie,5,8,longap,0.0001441349096115476,0.09898753637798884,7.090975050967878e-06,0.06019257162661565,0.07084571784720148,0.00889783277135945,0.014630390512828589,0.03924785975790448,0.0381,0.15674869044343562,5
170,Beattie,5,8,hhbrute3gstep,0.000225706175561971,0.06991552785803423,3.471289693361808e-05,0.05454662504620158,0.08705743342725139,0.008857429527400044,0.005140448471549466,0.03164103302586772,0.1524,0.0328426187804845,5
171,Beattie,5,8,hhbrute3gstep,0.00022643474869302042,0.06760621074064478,3.0463375477229135e-05,0.05866350921542636,0.08961339606347841,0.01015095775757766,0.002632625832350799,0.027149059952903797,0.3048,0.05525033200695039,5
172,Beattie,5,8,hhbrute3gstep,0.00022785034929665972,0.06598176216937103,2.8951102871259004e-05,0.06055131581146707,0.09331666507578339,0.010741372324654268,0.001358411953046061,0.025399195202688275,0.6096,0.06768581338452223,5
173,Beattie,5,8,hhbrute3gstep,0.00022062025890383187,0.07462472116000869,3.69765224919659e-05,0.050658463734984595,0.07891524861020417,0.008985126834001628,0.008302174044774277,0.0360292718195494,0.08753081465077406,0.07694266531595598,5
174,Beattie,5,8,hhbrute3gstep,0.00017886593617584356,0.09143308792474997,3.0092557394480228e-05,0.04786475095864902,0.04932495956057635,0.014630181201842311,0.015030069534073617,0.04448385339849259,0.0381,0.18303473257444128,5
175,Beattie,5,8,wangbrute3gstep,0.00022513411844710715,0.06996783562238902,3.452871735614395e-05,0.05455780463137853,0.08630030466254969,0.008969268727005559,0.005088723447768789,0.03153146168579293,0.1524,0.030657107187125675,5
176,Beattie,5,8,wangbrute3gstep,0.0003446402507175551,0.0595189372927066,3.4201057536758906e-05,0.0575146924691997,0.0890832978494197,0.009666592339734974,0.002717643243641187,0.02684314794323202,0.3048,0.06202749991947279,5
177,Beattie,5,8,wangbrute3gstep,0.0003806292081805102,0.05683826943218218,3.3282019997541394e-05,0.059143486147528,0.09480801525357065,0.010265129680255706,0.0014416142274189716,0.02482435386188269,0.6096,0.07914990476845485,5
178,Beattie,5,8,wangbrute3gstep,8.019447768764742e-05,0.0934371825229225,2.742041339510335e-05,0.05323420651904144,0.07909085148275159,0.009730885804027242,0.007613769699214818,0.03685349376023697,0.08753081465077406,0.09296989473510273,5
179,Beattie,5,8,wangbrute3gstep,7.69037116624828e-05,0.09375257614902927,9.402688368361884e-06,0.05807567256637203,0.049319930414577016,0.013251551430821351,0.010806131834656915,0.05583426498037711,0.0381,0.23716289732197007,5
180,Beattie,6,8,staircaseramp1,0.0002263017511581891,0.06985536743708001,3.431709680518891e-05,0.05464026575852203,0.0869750199598648,0.008724282981830709,0.005130803831568311,0.03173986316608887,0.1524,0.030254636167910867,6
181,Beattie,6,8,staircaseramp1,0.00021493539632950437,0.0583351624805504,2.823541665714576e-05,0.0584287600340899,0.09454022144008024,0.008464258999426493,0.0028207503066326367,0.02793252941893186,0.3048,0.040558077624021395,6
182,Beattie,6,8,staircaseramp1,0.00020745303517410017,0.054888969571388405,2.5776465241744556e-05,0.06045265264574219,0.09827206865496337,0.008530289886402975,0.0014763278107777689,0.026221745501397678,0.6096,0.04766874837210175,6
183,Beattie,6,8,staircaseramp1,0.0002159086140891461,0.0849735871537396,3.677493465259981e-05,0.05113546228724865,0.08449357215597735,0.01036070207723328,0.008919358810252586,0.035070764004044824,0.08753081465077406,0.05419762556482112,6
184,Beattie,6,8,staircaseramp1,0.00019525996927822578,0.0934271191802563,1.6815797209999726e-05,0.052982389552312575,0.0785551672693043,0.017164790112924114,0.022703902621837156,0.03656053939873324,0.0381,0.13003339921695217,6
185,Beattie,6,8,sis,0.00022336332616163822,0.06946436329526799,3.456120221309913e-05,0.05454374344497859,0.08685895778583008,0.008750372886404479,0.0051643614015974264,0.03166580979084681,0.1524,0.03591956922856069,6
186,Beattie,6,8,sis,0.0002037913580539957,0.06021174466808369,3.0288697468548796e-05,0.058047176987484586,0.08881613191066315,0.00941684499755898,0.00293164274082295,0.027169195809281007,0.3048,0.04748276383705855,6
187,Beattie,6,8,sis,0.00019284558043087809,0.056765431818005634,2.8348718701435706e-05,0.05988624476046055,0.09056200123009897,0.00955417363091889,0.0015769253961640723,0.02519030429997003,0.6096,0.055691390883250994,6
188,Beattie,6,8,sis,0.0002433862961267295,0.08117266068901108,3.55184075814316e-05,0.05141016962514548,0.07883785223412078,0.008709781590640514,0.007561230446163722,0.03657689104133564,0.08753081465077406,0.058793918846343995,6
189,Beattie,6,8,sis,0.00024506219506813856,0.09680301915477521,1.921637995914448e-05,0.051862836717440554,0.055018175650055706,0.010147060455269776,0.01296735813333306,0.0459279081224383,0.0381,0.13920964498854344,6
190,Beattie,6,8,spacefill19,0.00022202797486612245,0.06979378237231601,3.5028229522406165e-05,0.054513288596666286,0.08627261281398207,0.008822867126624721,0.005148261033631212,0.0314802071270212,0.1524,0.06611170239386732,6
191,Beattie,6,8,spacefill19,0.00022291397736962052,0.06976893981943873,2.569122277265796e-05,0.05980660174729865,0.09263855414905486,0.00908878392762606,0.0028937704787146573,0.025625763263979792,0.3048,0.08967983015329896,6
192,Beattie,6,8,spacefill19,0.00023001036054245416,0.06982798665234434,2.36962284059214e-05,0.06162835854361345,0.09409823531029027,0.009203012576412272,0.0014654327160636108,0.023602312814612385,0.6096,0.10558219248124108,6
193,Beattie,6,8,spacefill19,0.0002042280262482682,0.07645264224927656,3.964626596916067e-05,0.05004902170510988,0.07115281850049719,0.009565720659104555,0.006464111667134722,0.03854667939764419,0.08753081465077406,0.10912482206717877,6
194,Beattie,6,8,spacefill19,0.00012012067153313785,0.09746871284228616,1.315704069038988e-05,0.05453291514060589,0.049688958735782975,0.010462212409651154,0.009728170571492785,0.0505768796894194,0.0381,0.25258667570561466,6
195,Beattie,6,8,longap,0.00022279060432058684,0.07051163429186667,3.633297327565361e-05,0.054154638533293324,0.08684070611879799,0.008664950715779284,0.005126001495354996,0.03175243956095851,0.1524,0.03221206507616317,6
196,Beattie,6,8,longap,0.0005012921446105136,0.05469252743459559,2.744461619709404e-05,0.057222841641092474,0.11873619049566654,0.0002395308313362991,0.0024020738233507476,0.0314578890749444,0.3048,0.03752780032453877,6
197,Beattie,6,8,longap,0.0006126874848265385,0.04948393473258235,2.2449213615132786e-05,0.05937613949336595,0.1321636816634247,2.3096286851043443e-11,0.0012485941782646344,0.029935639069641713,0.6096,0.04145439428022058,6
198,Beattie,6,8,longap,0.00011253173915990903,0.09692492097701139,2.9908934787067982e-05,0.052924622850099905,0.07048661904302696,0.012513521211604673,0.007849624749325027,0.036120992695978016,0.08753081465077406,0.06514301254116976,6
199,Beattie,6,8,longap,0.00014380802689333987,0.09896861907775802,6.9847315164592585e-06,0.06031748013181106,0.07108839286691428,0.008817050610512566,0.014670589036014953,0.039287954214373505,0.0381,0.156865592899911,6
