,model_class,dataset_index,fix_param,protocol,p1,p2,p3,p4,p5,p6,p7,p8,Gkr,score,well
200,Beattie,6,8,hhbrute3gstep,0.00022620958380625806,0.06986683123488804,3.475643020694273e-05,0.05453315343701394,0.08712181595560849,0.00885789437649623,0.005147709642979718,0.03162222904383125,0.1524,0.032809763646229555,6
201,Beattie,6,8,hhbrute3gstep,0.00022691926153906342,0.06756059747101396,3.049511429568591e-05,0.05865260791532017,0.08969079823866818,0.010144159976500127,0.0026363787687753546,0.027139243019373423,0.3048,0.05523202109029712,6
202,Beattie,6,8,hhbrute3gstep,0.0002283205860585501,0.06594156389360105,2.897565755671301e-05,0.06054230874299959,0.09338933796888985,0.010734612775370878,0.0013601236484051522,0.02539050972270091,0.6096,0.06768161557106447,6
203,Beattie,6,8,hhbrute3gstep,0.00022112822136196894,0.0745736091964409,3.702533481784896e-05,0.050643972446399135,0.07896631540712412,0.008991853335087145,0.008314945634873927,0.03599764300634716,0.08753081465077406,0.07691966179247008,6
204,Beattie,6,8,hhbrute3gstep,0.00017933148969369027,0.09138247858301328,3.0149552598849226e-05,0.04784452497555947,0.04940066311181854,0.014632327626232624,0.015079460201602616,0.04443266486183938,0.0381,0.18298596542556023,6
205,Beattie,6,8,wangbrute3gstep,0.00022462619249227658,0.07002044285365856,3.455892502006734e-05,0.054553362338944776,0.08623168691317548,0.008971401676940603,0.00508609903018134,0.031537235178385324,0.1524,0.030685566706976475,6
206,Beattie,6,8,wangbrute3gstep,0.0003438450792165983,0.05958145514761296,3.421814027890404e-05,0.05751301185096316,0.08901133317003025,0.00967699552365155,0.0027157309339285777,0.026842332153696306,0.3048,0.06206608880686078,6
207,Beattie,6,8,wangbrute3gstep,0.00037976013973849815,0.056902038696945816,3.329720542485426e-05,0.05914139021293813,0.09474811678444112,0.01027587861928525,0.0014408117753974001,0.024822333514568695,0.6096,0.0791656288550029,6
208,Beattie,6,8,wangbrute3gstep,8.127326652654749e-05,0.09318539521917513,2.735611442142149e-05,0.05326583039298734,0.07908895628749636,0.009712148649731519,0.0076117774030369295,0.03688006967535685,0.08753081465077406,0.09296889006568476,6
209,Beattie,6,8,wangbrute3gstep,7.689006296768906e-05,0.09375109408859597,9.365727749377238e-06,0.05811064746621541,0.04935882474059231,0.013234585096897681,0.010770154309027002,0.0559932235244261,0.0381,0.23720280698401572,6
210,Beattie,7,8,staircaseramp1,0.0002256452019003202,0.06980484981628032,3.4428438439115285e-05,0.0545956253783862,0.08699579347433249,0.008711268445683111,0.005131792497299166,0.031760094921923394,0.1524,0.030200469437442642,7
211,Beattie,7,8,staircaseramp1,0.00021416062346674933,0.05826849595748358,2.8302963599403396e-05,0.05838805640885257,0.09454896398646183,0.008405060573398274,0.002822412403753711,0.027987636513326676,0.3048,0.04039485345592628,7
212,Beattie,7,8,staircaseramp1,0.0002066821642022491,0.05483615923466203,2.580764577921092e-05,0.0604273783107325,0.0982433982482766,0.008466118900094731,0.0014768161609945239,0.02627715961440841,0.6096,0.047542927985088176,7
213,Beattie,7,8,staircaseramp1,0.00021528270260095378,0.08493481221158627,3.6887675917465256e-05,0.05109665510569269,0.08448871613544241,0.010396522455067838,0.008916970973952104,0.03504407610849527,0.08753081465077406,0.05436284358226044,7
214,Beattie,7,8,staircaseramp1,0.0001945062010813282,0.09346849293337098,1.6895314451195344e-05,0.05292878843485772,0.07867319855136033,0.01729504335564982,0.02272983887005507,0.03644530196339458,0.0381,0.13019098937093593,7
215,Beattie,7,8,sis,0.00022324991805057785,0.06936905333394677,3.4592265767083664e-05,0.05453216087279341,0.08692561482765605,0.008788266631454563,0.005174312757055396,0.03164362312491691,0.1524,0.03601584902275828,7
216,Beattie,7,8,sis,0.0002033631111794067,0.06012337445112459,3.0350874824646934e-05,0.05802262722180813,0.08891641171592335,0.009445104224193736,0.002941018241570639,0.02715726655345752,0.3048,0.04744691433274024,7
217,Beattie,7,8,sis,0.00019238407324415088,0.05668737053251399,2.839297001704527e-05,0.059868301991331155,0.09070966445519839,0.009575470440528349,0.0015830488683293762,0.025179358941528278,0.6096,0.05564339642352793,7
218,Beattie,7,8,sis,0.00024359613200737812,0.08106900818224054,3.5505577713014633e-05,0.051414884589853264,0.0788992198243828,0.008748749385514192,0.007571720592368558,0.036548652422316294,0.08753081465077406,0.05894178955932234,7
219,Beattie,7,8,sis,0.00024551571531847386,0.09675379894874278,1.9187003826149576e-05,0.05188310872569012,0.05499546485645211,0.01023020176383515,0.012964990323056284,0.04586174277537644,0.0381,0.13928429827165068,7
220,Beattie,7,8,spacefill19,0.00022136133558637645,0.06984118756569489,3.4923950303242494e-05,0.05453601528681711,0.08633349148467877,0.00881433729628943,0.005150394801171756,0.03148167391509408,0.1524,0.06600939711199723,7
221,Beattie,7,8,spacefill19,0.00022221834119633352,0.06982094684276288,2.559302677825193e-05,0.059837768174023975,0.09270515593441545,0.009079713596339125,0.0028950856617935574,0.025627044137851416,0.3048,0.08961389831317741,7
222,Beattie,7,8,spacefill19,0.00022919715117346968,0.06988725616008525,2.3612390043576356e-05,0.06165674822252319,0.09415051066488822,0.009196047436303346,0.0014659521051501975,0.023602679989864726,0.6096,0.10551836599518738,7
223,Beattie,7,8,spacefill19,0.00020353255607676054,0.07651094751939815,3.9564614255873294e-05,0.05006139482681467,0.07120430723339452,0.009558220354365736,0.0064655953109699574,0.03855091424471765,0.08753081465077406,0.10901127208383836,7
224,Beattie,7,8,spacefill19,0.00012010188975148971,0.0974674585191541,1.3099573306126335e-05,0.054562255606749765,0.049778055868052916,0.01043194147481475,0.009728009747208862,0.05062626173772354,0.0381,0.25249398500868336,7
225,Beattie,7,8,longap,0.00022248451830126606,0.07069608077267538,3.642978886922389e-05,0.05413776174012669,0.0867120919280952,0.008750324392500588,0.005120206969553917,0.03167312371277204,0.1524,0.032068182015330064,7
226,Beattie,7,8,longap,0.0004998955465510226,0.05496371845718681,2.748864175395879e-05,0.05721550332308603,0.11857380673779389,0.0003110384754925089,0.0023990972393403815,0.03139114760438732,0.3048,0.0374491307029765,7
227,Beattie,7,8,longap,0.0006112871496245526,0.0498363826922828,2.2553315925101993e-05,0.059334669191110405,0.131820944474139,2.3442257141558865e-11,0.001243896103701759,0.029930245756934676,0.6096,0.04134981435162718,7
228,Beattie,7,8,longap,0.0001126069333377445,0.09693048781294651,2.9798610276859804e-05,0.0529561066105944,0.07034391772146063,0.01261118277045044,0.007846826870898252,0.036018544709041866,0.08753081465077406,0.06499062489461135,7
229,Beattie,7,8,longap,0.00014388497074451084,0.09897307860910817,7.055004134002749e-06,0.06023203850495529,0.07076240467934732,0.008894033358539742,0.014645803726717482,0.03920504346001999,0.0381,0.15674848165584399,7
230,Beattie,7,8,hhbrute3gstep,0.00022604469695545253,0.06991859501142694,3.474915077444548e-05,0.054537909936884676,0.08719792651588003,0.008866295328415336,0.005153315320756818,0.03161404065674903,0.1524,0.03280613466545575,7
231,Beattie,7,8,hhbrute3gstep,0.00022677607855622333,0.06760513161676365,3.0495353526608482e-05,0.058653502459968254,0.08975015216043558,0.01015819628243838,0.00263850855160163,0.027127832350513605,0.3048,0.055166837756518566,7
232,Beattie,7,8,hhbrute3gstep,0.00022820686978880495,0.06597983211584948,2.8981508641913747e-05,0.06054061847689681,0.09344786252225135,0.01074678135367338,0.0013612802514983628,0.025379295414137987,0.6096,0.06759850500132306,7
233,Beattie,7,8,hhbrute3gstep,0.00022095161614191702,0.07462897009217093,3.702509112424559e-05,0.050648481531304024,0.07902798353714438,0.009000578510226452,0.008324013613165232,0.03598961165511421,0.08753081465077406,0.07696161097302928,7
234,Beattie,7,8,hhbrute3gstep,0.0001791729906135673,0.09146561861438172,3.015180826253803e-05,0.04784972271526665,0.04945944777298645,0.014633958332691249,0.015104034363755122,0.04443117047058676,0.0381,0.18305041152908377,7
235,Beattie,7,8,wangbrute3gstep,0.00022531331409221883,0.06995717531919687,3.458325306387297e-05,0.0545460435083366,0.08632370325689992,0.008974535709469048,0.005088565303922496,0.0315404684769061,0.1524,0.030562034624105477,7
236,Beattie,7,8,wangbrute3gstep,0.0003445650883631485,0.05953080163291819,3.4233397270991605e-05,0.05750892491779759,0.08911539681032078,0.009677066153961971,0.002717907135023105,0.02684426191683575,0.3048,0.06200627179895198,7
237,Beattie,7,8,wangbrute3gstep,0.00038044283745169527,0.05685878140436148,3.330710563143371e-05,0.05913917319398319,0.09486013094776784,0.010277034868278332,0.0014420918385083044,0.024822003862726743,0.6096,0.07914446570510428,7
238,Beattie,7,8,wangbrute3gstep,8.169889333556544e-05,0.09309310240545478,2.7368193242085863e-05,0.053261038527418376,0.07910313152368013,0.009701220560361894,0.007586932272577208,0.036959400432000786,0.08753081465077406,0.09297598071517905,7
239,Beattie,7,8,wangbrute3gstep,7.693470429268989e-05,0.09375593555192197,9.41405708826231e-06,0.05806453960570834,0.049387971699150206,0.013239049993448715,0.010794476656965169,0.055908419918258456,0.0381,0.2372332445424916,7
240,Beattie,8,8,staircaseramp1,0.000225691852981187,0.06988198402842902,3.441121959613308e-05,0.05460746548563743,0.08690309874495936,0.008716058873716206,0.0051300207666094555,0.031737573177223366,0.1524,0.030262000908311295,8
241,Beattie,8,8,staircaseramp1,0.00021434286949871366,0.05836392725693379,2.8328357149451493e-05,0.05838945402083981,0.09453649323262495,0.008471231339311871,0.0028228808014630615,0.02791776937600307,0.3048,0.040583050092080734,8
242,Beattie,8,8,staircaseramp1,0.00020689367900467718,0.054921957500044506,2.586327569778043e-05,0.060413390141623655,0.09829088299510522,0.008539086124589191,0.0014778131920429422,0.026205372605743762,0.6096,0.04769087607463314,8
243,Beattie,8,8,staircaseramp1,0.0002152177439548518,0.08506815135325621,3.688237233260684e-05,0.051102329524313414,0.08441134559064377,0.010350964554876047,0.008916337422366336,0.03507197659798049,0.08753081465077406,0.05414096950612651,8
244,Beattie,8,8,staircaseramp1,0.0001944444812190349,0.09359618043773027,1.6905776145386993e-05,0.05292389567585758,0.07854506472940095,0.01720254257774521,0.022717767353427214,0.036518427210946204,0.0381,0.12997744277368928,8
245,Beattie,8,8,sis,0.00022320265471071485,0.06944461686021158,3.452967613715723e-05,0.05455326668019801,0.08696335855051092,0.008767524774647734,0.005170001431508386,0.03166140288018653,0.1524,0.03603264089241295,8
246,Beattie,8,8,sis,0.00020351646327332172,0.06019819496039709,3.027183007986396e-05,0.05805347071481957,0.08894240589742766,0.009431815044981936,0.002936609186461275,0.027166934863358846,0.3048,0.04750638139729798,8
247,Beattie,8,8,sis,0.0001925786477524023,0.05675543492048923,2.832219316376683e-05,0.05989689395073106,0.09070369273519296,0.00956693935464719,0.0015798163430869984,0.025188116832542927,0.6096,0.05569934217158321,8
248,Beattie,8,8,sis,0.00024337317498172165,0.08114732895640021,3.547125217054621e-05,0.05142495850327814,0.07891718502979891,0.00873513719162185,0.007566193857719778,0.03656127723808164,0.08753081465077406,0.05892588187881654,8
249,Beattie,8,8,sis,0.00024515318885914654,0.09682121502997236,1.9177716935613598e-05,0.051883957965905815,0.05496538776242335,0.010242348023358685,0.012947946595544027,0.04583770864721858,0.0381,0.13926905406479265,8
250,Beattie,8,8,spacefill19,0.00022190782896358674,0.06980096143616889,3.491696378173528e-05,0.05454122660812126,0.08639808206890585,0.008806757730923091,0.005153661052588323,0.03148969302895092,0.1524,0.06611572419405858,8
251,Beattie,8,8,spacefill19,0.00022268716148768835,0.06978691911529808,2.5581050330286913e-05,0.05984455162388901,0.0927758535348231,0.009072020042787758,0.0028971837532198595,0.025630801967885634,0.3048,0.08972836368995353,8
252,Beattie,8,8,spacefill19,0.00022970381245982828,0.06985373551638471,2.3609875728325834e-05,0.06165995599824007,0.0942211892323096,0.009190744211022332,0.0014669513160186845,0.02360448154515875,0.6096,0.1056368086511511,8
253,Beattie,8,8,spacefill19,0.0002041534131121415,0.07646333402006698,3.956698984420479e-05,0.050065086447248656,0.07126666637768943,0.009548669482656785,0.0064697294113161595,0.038565963790892735,0.08753081465077406,0.10907568723794825,8
254,Beattie,8,8,spacefill19,0.00012020657796214056,0.09747471903747597,1.3116008296956324e-05,0.05455467599421558,0.049836853832121095,0.01042136959441471,0.00973449189867438,0.05065349230590535,0.0381,0.25253381675657766,8
255,Beattie,8,8,longap,0.00022465083278245295,0.07061323995616062,3.675278322616472e-05,0.054060621241374514,0.08704407155848252,0.008604182241835614,0.0051162165877496136,0.031729657560612336,0.1524,0.03228760834019186,8
256,Beattie,8,8,longap,0.0005018056598581957,0.05496929257895677,2.7659622553337733e-05,0.057155825263844114,0.11871148272617851,0.0002392509266916621,0.0023989269550105576,0.031439883418998026,0.3048,0.03765624100391782,8
257,Beattie,8,8,longap,0.0006135217632887894,0.04980107697535218,2.2693706232641955e-05,0.05928303830300436,0.1320584633490353,6.009805967667751e-10,0.001245951719205844,0.029924572252301253,0.6096,0.04158536903185226,8
258,Beattie,8,8,longap,0.00011272879889009234,0.09693950139157392,2.996091811676723e-05,0.052912520926723605,0.07051813091431447,0.012492460089861268,0.007862274879779885,0.036091902418717126,0.08753081465077406,0.06501605231715898,8
259,Beattie,8,8,longap,0.00014404968364505652,0.09898261270518305,7.126531108598008e-06,0.06015275838756386,0.0710889817813934,0.008763216684405752,0.01470546248590728,0.039287850425712936,0.0381,0.15675619667023258,8
260,Beattie,8,8,hhbrute3gstep,0.00022556343213978668,0.06995291864129569,3.4703111820891925e-05,0.054547258969465155,0.08711243080300994,0.008851861681284856,0.005147659985530812,0.031622343074110944,0.1524,0.03285394142273165,8
261,Beattie,8,8,hhbrute3gstep,0.00022630323397708916,0.06764387682361185,3.0453109751213087e-05,0.05866459926654241,0.08965007698072532,0.01014447875066772,0.0026352857909353222,0.027136107137638144,0.3048,0.05530632515208925,8
262,Beattie,8,8,hhbrute3gstep,0.00022774580640474263,0.06601571148477284,2.894152691024679e-05,0.06055179054087601,0.09334084703121907,0.010735377462762201,0.001359517608769415,0.02538732935512961,0.6096,0.06773351708528262,8
263,Beattie,8,8,hhbrute3gstep,0.0002204332559985001,0.07466768081416021,3.6970445695697654e-05,0.050656975329613045,0.07898546953696868,0.00897951075958792,0.008317265041192776,0.03600576880115804,0.08753081465077406,0.07685513633080819,8
264,Beattie,8,8,hhbrute3gstep,0.0001786296871625445,0.09150811958776171,3.0087287995526175e-05,0.047862565793883004,0.04948901290088233,0.014584117824587088,0.01510143945222182,0.044472928857465156,0.0381,0.1829547756602121,8
265,Beattie,8,8,wangbrute3gstep,0.00022509773829940423,0.0699679925155302,3.460336075960304e-05,0.05454224205852194,0.0863170031853983,0.008966897188057802,0.005089950649648502,0.031540250900134535,0.1524,0.03056957169790219,8
266,Beattie,8,8,wangbrute3gstep,0.000344380626565381,0.05953965084689973,3.4252119053760865e-05,0.057506072406079106,0.08907991808375502,0.009670349573727139,0.00271724186733031,0.026847164565391206,0.3048,0.06205553137504804,8
267,Beattie,8,8,wangbrute3gstep,0.00038024092946638575,0.056867668191472084,3.332253289112848e-05,0.05913750679015877,0.09480807767878206,0.010270869537533164,0.0014414207754417292,0.02482653757839131,0.6096,0.0791801453232874,8
268,Beattie,8,8,wangbrute3gstep,8.110470065727581e-05,0.09319547205422221,2.733306492137587e-05,0.05326693477102696,0.07900811580072614,0.009705876922793458,0.007594248297320544,0.03691345343856274,0.08753081465077406,0.0928917449872507,8
269,Beattie,8,8,wangbrute3gstep,7.691387066289694e-05,0.09375367874314339,9.412096915940273e-06,0.0580657171573138,0.04954701707656715,0.013179023945142058,0.010805335521507456,0.0560288011585733,0.0381,0.23711799721480525,8
270,Beattie,9,8,staircaseramp1,0.00022627110861892622,0.06973296954712353,3.438837113229467e-05,0.05461800829752301,0.08699550744968351,0.008757048697982956,0.005130617510760103,0.03173103124456825,0.1524,0.030299862099676174,9
271,Beattie,9,8,staircaseramp1,0.00021472596149039024,0.05823228113683784,2.8301148952569543e-05,0.05840326374134684,0.09458723425247796,0.008488172854868395,0.0028223913822539937,0.027929304157524783,0.3048,0.04068113722321296,9
272,Beattie,9,8,staircaseramp1,0.0002072620525002451,0.054808050843433875,2.5837809132542987e-05,0.060429762595559655,0.0982761314104575,0.008553605523925256,0.001476555049368573,0.026218984632702558,0.6096,0.04780077867247182,9
273,Beattie,9,8,staircaseramp1,0.00021601297229121268,0.08487866257804515,3.686640679972655e-05,0.05111050851825312,0.08451489922150575,0.01040774187680323,0.008916869898195092,0.03505995100481202,0.08753081465077406,0.05406455928015505,9
274,Beattie,9,8,staircaseramp1,0.00019529837436049874,0.09340163147873788,1.6887020333219466e-05,0.0529354918146411,0.0787276890449015,0.0172592918752176,0.02273612357988536,0.03652743440416847,0.0381,0.12988898181574773,9
275,Beattie,9,8,sis,0.0002229193174056751,0.06950550135535961,3.464210080679194e-05,0.0545187762089936,0.0868624545096053,0.008743547665318804,0.005165247154057429,0.03168577214968353,0.1524,0.035955927687118264,9
276,Beattie,9,8,sis,0.0002034382566541885,0.060253316337640375,3.033373090305837e-05,0.05803499985935682,0.08886763375110396,0.009396261232733369,0.0029339167404559487,0.02719657324458328,0.3048,0.04748706376089506,9
277,Beattie,9,8,sis,0.00019258174654500818,0.05681003553750668,2.835765793880501e-05,0.05988800158588248,0.09062624866276418,0.009528910919509677,0.0015780533596677685,0.025217709154637797,0.6096,0.05573000412573296,9
278,Beattie,9,8,sis,0.0002429863469205809,0.08118140799086043,3.5602420625152746e-05,0.0513833128829515,0.07879108148011937,0.008720339959009298,0.0075574060098144305,0.03657882748573959,0.08753081465077406,0.05896058431439205,9
279,Beattie,9,8,sis,0.000244774588022759,0.09682730000048524,1.927558892347999e-05,0.05182869293636869,0.05493814987327243,0.010196335223058607,0.012945409525198959,0.045892302971054705,0.0381,0.13937698345041624,9
280,Beattie,9,8,spacefill19,0.00022203328466756367,0.06979800918684453,3.503008987119586e-05,0.054512078768322945,0.08625848268115707,0.008827882544037526,0.005140467555366711,0.03149156166069662,0.1524,0.06609559341248952,9
281,Beattie,9,8,spacefill19,0.00022294969521364466,0.0697742454685671,2.569271399028396e-05,0.05980654632136911,0.09259512460027547,0.009095587042289029,0.0028891734404036654,0.025632616746199353,0.3048,0.08967921761539595,9
282,Beattie,9,8,spacefill19,0.00023013880022786743,0.0698224163700645,2.370679683568413e-05,0.06162460267870371,0.0940462879008897,0.009211254990953323,0.0014631238251155139,0.02360881337777517,0.6096,0.1055645121779798,9
283,Beattie,9,8,spacefill19,0.0002041469045056822,0.07647832015795696,3.9667725045992434e-05,0.0500419943235636,0.07112978760841579,0.009578788659713013,0.006449064449205418,0.03856230270367379,0.08753081465077406,0.10907929687089442,9
284,Beattie,9,8,spacefill19,0.00012023252008091166,0.09747649296952753,1.3151292238010541e-05,0.05453007958728975,0.049701830980403,0.010468441643498668,0.009698128956318814,0.050616074024840474,0.0381,0.2525751649505971,9
285,Beattie,9,8,longap,0.00022576251119765456,0.07031369384065873,3.626720460585166e-05,0.054168633808281984,0.08730228576875977,0.008665239610995855,0.00513289349146536,0.03170853910753858,0.1524,0.032307035417531674,9
286,Beattie,9,8,longap,0.0005059122229593632,0.054660883417911595,2.743172848427435e-05,0.05722194867981848,0.11919362888325209,0.0002653522359676892,0.002404764291637052,0.031428467947152934,0.3048,0.037634861968971194,9
287,Beattie,9,8,longap,0.0006182416037316471,0.049515177114960514,2.2473381183533082e-05,0.05935653000340871,0.13264618887739138,2.181413412988085e-10,0.0012490161358214339,0.02993086296968276,0.6096,0.041535465844410514,9
288,Beattie,9,8,longap,0.00011276221523696181,0.09694197086411493,2.9703840129208575e-05,0.05298593646860181,0.07058274012889602,0.012605596855904087,0.007862266026881176,0.03606021709696784,0.08753081465077406,0.06499791932252295,9
289,Beattie,9,8,longap,0.00014430261015591008,0.09899723172797487,6.999113844241731e-06,0.06030415825198307,0.07111763027855199,0.008908855085317833,0.014677300867900207,0.03923530192465105,0.0381,0.15673747257421508,9
290,Beattie,9,8,hhbrute3gstep,0.0002261224906513971,0.06989511608244416,3.470168300193112e-05,0.05454964569180088,0.08705208819238877,0.008875078699716548,0.0051413341841922144,0.031614332134193276,0.1524,0.032858560206400524,9
291,Beattie,9,8,hhbrute3gstep,0.00022687589968891224,0.06757980542798589,3.046016783833763e-05,0.058663871469915335,0.08963224522546721,0.010160989037876125,0.0026334043074076542,0.027135516218301015,0.3048,0.05519458897999059,9
292,Beattie,9,8,hhbrute3gstep,0.00022830489674475368,0.06595380600403256,2.8947925934178813e-05,0.06055103718765539,0.09334094439374853,0.010747124933671033,0.001358928124678333,0.0253884818020025,0.6096,0.06762228089931102,9
293,Beattie,9,8,hhbrute3gstep,0.00022101683979526272,0.07460575214796185,3.6961686158759145e-05,0.05066216109847931,0.0789063827531359,0.009004880196803561,0.008304772579092892,0.035993249323347874,0.08753081465077406,0.07690434899141256,9
294,Beattie,9,8,hhbrute3gstep,0.00017925270640454664,0.09142292960439027,3.0089049003506506e-05,0.047864682436663114,0.04936687146450856,0.014633816318851085,0.015057048617167201,0.0444450949111623,0.0381,0.1829469184016756,9
295,Beattie,9,8,wangbrute3gstep,0.00022505778813827976,0.06997263305281597,3.4509382660876955e-05,0.05456673785709207,0.0862009884020943,0.008983032674941776,0.0050837474262238,0.03153148527749663,0.1524,0.030637488007455773,9
296,Beattie,9,8,wangbrute3gstep,0.00034435564382904153,0.05953819301237714,3.4178863076637926e-05,0.05752505393652694,0.08899225131482247,0.00968254984223475,0.002714934725229191,0.02684346855828406,0.3048,0.06198813745467589,9
297,Beattie,9,8,wangbrute3gstep,0.0003802888696398501,0.05685801969408754,3.326415042660135e-05,0.059152607132665014,0.09473586796969755,0.01027997007067412,0.001440683388810228,0.024823721053307997,0.6096,0.07909059334264563,9
298,Beattie,9,8,wangbrute3gstep,8.132866643841593e-05,0.09317047008003584,2.7240442780712787e-05,0.05330386931750283,0.07891569989585294,0.009733268546117306,0.007590837101751988,0.036872915974602634,0.08753081465077406,0.0929312433875025,9
299,Beattie,9,8,wangbrute3gstep,7.693930328225341e-05,0.09375643281581547,9.370292746588938e-06,0.05810613843571222,0.04933861581073074,0.013257907384193857,0.010731843500349648,0.05606221976106612,0.0381,0.23718198359992965,9
